order_id,customer_age,gender,category,order_value,quantity,discount_pct,rating,region,returned,month,revenue,age_group,quarter,high_value,season
1251,22,Male,Home,97.1,2,15.0,1,East,0,8,165.07,18-25,Q3,0,Summer
1252,49,Male,Sports,45.47,5,5.0,4,West,0,10,215.98,36-50,Q4,0,Autumn
1253,63,Female,Electronics,90.24,3,40.0,2,South,0,10,162.43,51-65,Q4,0,Autumn
1254,50,Male,Electronics,470.4,2,40.0,4,South,0,11,564.48,36-50,Q4,1,Autumn
1255,19,Female,Electronics,1131.8999999999999,1,5.0,4,East,0,12,1075.3,18-25,Q4,1,Winter
1256,32,Male,Electronics,111.06,1,25.0,4,East,0,11,83.3,26-35,Q4,0,Autumn
1257,53,Female,Clothing,140.97,4,20.0,3,East,0,1,451.1,51-65,Q1,0,Winter
1258,29,Male,Books,291.69,3,5.0,3,East,0,10,831.32,26-35,Q4,0,Autumn
1259,43,Male,Electronics,488.12,3,0.0,1,East,0,4,1464.36,36-50,Q2,1,Spring
1260,47,Female,Electronics,207.79,1,10.0,3,North,1,3,187.01,36-50,Q1,0,Spring
1261,26,Female,Clothing,119.3,5,20.0,5,North,1,9,477.2,26-35,Q3,0,Autumn
1262,37,Male,Books,127.06,2,40.0,3,West,0,5,152.47,36-50,Q2,0,Spring
1263,38,Female,Clothing,271.68,5,20.0,5,South,0,1,1086.72,36-50,Q1,0,Winter
1264,25,Female,Clothing,10.71,5,25.0,5,North,0,3,40.16,18-25,Q1,0,Spring
1265,34,Female,Electronics,222.63,1,15.0,3,North,0,1,189.24,26-35,Q1,0,Winter
1266,23,Female,Electronics,106.64,1,25.0,4,North,0,12,79.98,18-25,Q4,0,Winter
1267,57,Male,Books,357.78,1,20.0,2,West,1,1,286.22,51-65,Q1,1,Winter
1268,20,Male,Books,31.47,4,5.0,2,East,0,4,119.59,18-25,Q2,0,Spring
1269,32,Male,Electronics,205.19,5,10.0,1,West,0,7,923.36,26-35,Q3,0,Summer
1270,39,Female,Books,154.28,3,25.0,4,South,1,6,347.13,36-50,Q2,0,Summer
1271,55,Female,Home,236.19,2,0.0,4,South,1,12,472.38,51-65,Q4,0,Winter
1272,20,Male,Sports,24.75,4,25.0,4,South,1,1,74.25,18-25,Q1,0,Winter
1273,51,Male,Clothing,200.84,3,0.0,4,South,0,8,602.52,51-65,Q3,0,Summer
1274,38,Female,Clothing,191.36,5,10.0,3,North,0,10,861.12,36-50,Q4,0,Autumn
1275,26,Other,Clothing,190.95,1,25.0,4,North,0,12,143.21,26-35,Q4,0,Winter
1276,43,Female,Home,213.51,5,5.0,4,West,0,9,1014.17,36-50,Q3,0,Autumn
1277,40,Male,Electronics,258.26,2,0.0,1,East,0,11,516.52,36-50,Q4,0,Autumn
1278,30,Male,Electronics,369.63,4,10.0,3,South,0,2,1330.67,26-35,Q1,1,Winter
1279,38,Male,Clothing,79.18,4,30.0,4,West,1,6,221.7,36-50,Q2,0,Summer
1280,33,Female,Home,393.52,2,0.0,3,North,0,6,787.04,26-35,Q2,1,Summer
1281,38,Male,Electronics,161.73,3,30.0,4,North,0,12,339.63,36-50,Q4,0,Winter
1282,45,Female,Home,27.64,3,0.0,3,East,0,3,82.92,36-50,Q1,0,Spring
1283,57,Male,Books,23.27,4,50.0,3,East,0,3,46.54,51-65,Q1,0,Spring
1284,23,Female,Electronics,99.5,4,40.0,3,East,0,5,238.8,18-25,Q2,0,Spring
1285,63,Female,Home,348.06,1,10.0,3,West,0,1,313.25,51-65,Q1,1,Winter
1286,38,Female,Clothing,280.58,3,10.0,4,North,0,3,757.57,36-50,Q1,0,Spring
1287,36,Male,Sports,351.9,2,10.0,4,North,0,12,633.42,36-50,Q4,1,Winter
1288,45,Male,Electronics,170.23,3,15.0,4,East,0,7,434.09,36-50,Q3,0,Summer
1289,41,Male,Home,137.64,1,0.0,5,South,1,9,137.64,36-50,Q3,0,Autumn
1290,30,Female,Sports,45.1,4,0.0,4,East,0,10,180.4,26-35,Q4,0,Autumn
1291,35,Female,Books,97.51,4,0.0,4,West,0,6,390.04,26-35,Q2,0,Summer
1292,32,Female,Home,135.22,10,10.0,3,East,0,3,1216.98,26-35,Q1,0,Spring
1293,30,Female,Clothing,30.41,2,5.0,4,East,0,4,57.78,26-35,Q2,0,Spring
1294,48,Female,Home,64.83,4,15.0,4,West,0,5,220.42,36-50,Q2,0,Spring
1295,42,Male,Sports,210.61,5,50.0,3,East,0,9,526.53,36-50,Q3,0,Autumn
1296,29,Female,Home,302.72,4,5.0,4,North,1,6,1150.34,26-35,Q2,0,Summer
1297,48,Male,Electronics,1131.8999999999999,5,10.0,3,South,1,1,5093.55,36-50,Q1,1,Winter
1298,41,Male,Books,605.05,1,10.0,4,East,0,8,544.54,36-50,Q3,1,Summer
1299,47,Female,Home,236.34,1,25.0,5,West,1,12,177.26,36-50,Q4,0,Winter
1300,45,Male,Home,130.31,4,30.0,5,South,0,11,364.87,36-50,Q4,0,Autumn
1301,28,Male,Electronics,232.44,3,25.0,4,West,1,11,522.99,26-35,Q4,0,Autumn
1302,31,Female,Home,348.83,5,40.0,4,South,0,11,1046.49,26-35,Q4,1,Autumn
1303,46,Male,Clothing,37.71,2,0.0,4,South,0,5,75.42,36-50,Q2,0,Spring
1304,45,Female,Home,126.04,4,25.0,4,East,1,11,378.12,36-50,Q4,0,Autumn
1305,37,Male,Electronics,1131.8999999999999,2,20.0,2,North,0,3,1811.04,36-50,Q1,1,Spring
1306,39,Male,Home,116.53,4,0.0,4,East,1,10,466.12,36-50,Q4,0,Autumn
1307,53,Male,Books,196.63,3,40.0,4,West,0,9,353.93,51-65,Q3,0,Autumn
1308,30,Male,Electronics,204.96,3,0.0,5,West,0,1,614.88,26-35,Q1,0,Winter
1309,44,Female,Books,54.86,3,0.0,4,South,0,11,164.58,36-50,Q4,0,Autumn
1310,35,Male,Clothing,108.95,3,0.0,4,South,0,12,326.85,26-35,Q4,0,Winter
1311,35,Female,Sports,1131.8999999999999,1,10.0,4,North,0,5,1018.71,26-35,Q2,1,Spring
1312,51,Male,Sports,15.84,1,20.0,4,East,1,11,12.67,51-65,Q4,0,Autumn
1313,47,Female,Home,15.39,5,10.0,4,West,0,2,69.26,36-50,Q1,0,Winter
1314,47,Female,Home,402.04,2,10.0,3,South,1,9,723.67,36-50,Q3,1,Autumn
1315,53,Female,Sports,80.16,4,5.0,4,North,1,7,304.61,51-65,Q3,0,Summer
1316,38,Male,Clothing,170.59,4,25.0,5,West,0,8,511.77,36-50,Q3,0,Summer
1317,38,Male,Clothing,88.07,1,0.0,4,South,1,12,88.07,36-50,Q4,0,Winter
1318,34,Male,Home,631.46,4,10.0,3,West,1,12,2273.26,26-35,Q4,1,Winter
1319,41,Female,Sports,76.03,1,30.0,4,North,1,11,53.22,36-50,Q4,0,Autumn
1320,36,Male,Sports,133.53,5,25.0,5,North,1,5,500.74,36-50,Q2,0,Spring
1321,39,Female,Sports,463.52,2,10.0,2,West,1,12,834.34,36-50,Q4,1,Winter
1322,45,Female,Clothing,415.84,5,20.0,4,East,0,2,1663.36,36-50,Q1,1,Winter
1323,28,Male,Sports,55.3,3,25.0,5,West,0,11,124.42,26-35,Q4,0,Autumn
1324,63,Female,Electronics,367.0,3,30.0,4,South,1,5,770.7,51-65,Q2,1,Spring
1325,25,Male,Clothing,144.82,3,10.0,5,East,0,1,391.01,18-25,Q1,0,Winter
1326,23,Male,Electronics,155.12,5,0.0,5,South,0,10,775.6,18-25,Q4,0,Autumn
1327,51,Female,Clothing,41.52,4,5.0,4,West,0,4,157.78,51-65,Q2,0,Spring
1328,47,Female,Clothing,28.49,2,5.0,4,East,1,4,54.13,36-50,Q2,0,Spring
1329,45,Female,Clothing,296.38,3,15.0,3,South,0,5,755.77,36-50,Q2,0,Spring
1330,45,Male,Home,160.94,3,0.0,3,West,1,2,482.82,36-50,Q1,0,Winter
1331,37,Male,Clothing,136.33,3,15.0,4,West,0,3,347.64,36-50,Q1,0,Spring
1332,27,Female,Clothing,297.65,2,5.0,3,East,0,1,565.54,26-35,Q1,0,Winter
1333,38,Female,Electronics,329.08,3,5.0,4,West,0,7,937.88,36-50,Q3,0,Summer
1334,29,Female,Clothing,48.07,2,25.0,5,North,0,2,72.1,26-35,Q1,0,Winter
1335,49,Male,Electronics,217.28,3,10.0,5,South,0,10,586.66,36-50,Q4,0,Autumn
1336,36,Female,Electronics,42.0,5,0.0,4,South,1,4,210.0,36-50,Q2,0,Spring
1337,28,Male,Home,316.2,5,25.0,5,West,1,12,1185.75,26-35,Q4,0,Winter
1338,34,Male,Home,245.38,2,0.0,5,West,0,12,490.76,26-35,Q4,0,Winter
1339,42,Female,Home,700.28,5,20.0,4,North,0,5,2801.12,36-50,Q2,1,Spring
1340,31,Male,Clothing,25.72,2,20.0,3,East,1,11,41.15,26-35,Q4,0,Autumn
1341,28,Female,Clothing,1131.8999999999999,5,5.0,4,West,1,11,5376.52,26-35,Q4,1,Autumn
1342,40,Male,Sports,82.94,5,25.0,4,West,0,12,311.02,36-50,Q4,0,Winter
1343,40,Male,Clothing,76.75,2,10.0,4,West,0,9,138.15,36-50,Q3,0,Autumn
1344,31,Female,Clothing,72.41,4,10.0,4,West,0,2,260.68,26-35,Q1,0,Winter
1345,32,Female,Electronics,530.78,5,0.0,2,South,1,9,2653.9,26-35,Q3,1,Autumn
1346,40,Female,Clothing,73.16,3,5.0,4,West,0,9,208.51,36-50,Q3,0,Autumn
1347,20,Female,Clothing,79.82,4,30.0,5,South,0,9,223.5,18-25,Q3,0,Autumn
1348,21,Female,Clothing,323.41,2,5.0,4,West,0,5,614.48,18-25,Q2,0,Spring
1349,29,Female,Home,141.42,4,10.0,5,East,1,11,509.11,26-35,Q4,0,Autumn
1350,35,Female,Clothing,339.84,1,10.0,5,North,0,12,305.86,26-35,Q4,1,Winter
1351,41,Male,Home,24.87,1,15.0,5,East,0,4,21.14,36-50,Q2,0,Spring
1352,55,Female,Sports,157.09,5,0.0,5,West,0,2,785.45,51-65,Q1,0,Winter
1353,48,Male,Sports,17.52,5,5.0,5,West,0,4,83.22,36-50,Q2,0,Spring
1354,36,Other,Home,24.23,3,20.0,4,West,0,11,58.15,36-50,Q4,0,Autumn
1355,37,Female,Books,531.21,4,0.0,1,East,1,10,2124.84,36-50,Q4,1,Autumn
1356,25,Male,Electronics,42.99,1,0.0,4,West,1,9,42.99,18-25,Q3,0,Autumn
1357,37,Female,Electronics,177.24,5,0.0,4,East,1,6,886.2,36-50,Q2,0,Summer
1358,34,Female,Electronics,126.49,4,10.0,3,South,1,9,455.36,26-35,Q3,0,Autumn
1359,41,Male,Home,103.87,5,30.0,3,North,0,5,363.54,36-50,Q2,0,Spring
1360,28,Female,Sports,516.2,5,0.0,5,North,1,7,2581.0,26-35,Q3,1,Summer
1361,44,Female,Electronics,14.85,1,0.0,5,East,0,11,14.85,36-50,Q4,0,Autumn
1362,38,Unknown,Books,170.59,1,0.0,4,South,0,12,170.59,36-50,Q4,0,Winter
1363,36,Female,Electronics,737.66,5,20.0,4,East,1,12,2950.64,36-50,Q4,1,Winter
1364,42,Male,Books,190.7,2,15.0,1,South,0,12,324.19,36-50,Q4,0,Winter
1365,46,Female,Clothing,617.6,5,10.0,2,West,0,6,2779.2,36-50,Q2,1,Summer
1366,33,Other,Electronics,21.81,5,20.0,3,South,0,7,87.24,26-35,Q3,0,Summer
1367,40,Female,Clothing,129.38,3,15.0,1,South,0,10,329.92,36-50,Q4,0,Autumn
1368,38,Male,Electronics,76.29,3,30.0,1,South,0,12,160.21,36-50,Q4,0,Winter
1369,39,Female,Electronics,298.72,3,25.0,5,North,1,3,672.12,36-50,Q1,0,Spring
1370,28,Female,Clothing,885.4,2,5.0,4,South,1,5,1682.26,26-35,Q2,1,Spring
1371,38,Male,Sports,75.21,2,5.0,3,West,0,3,142.9,36-50,Q1,0,Spring
1372,38,Unknown,Clothing,170.59,5,0.0,4,West,0,9,852.95,36-50,Q3,0,Autumn
1373,55,Male,Clothing,58.57,3,5.0,4,West,0,5,166.92,51-65,Q2,0,Spring
1374,49,Female,Home,193.3,2,50.0,1,South,1,5,193.3,36-50,Q2,0,Spring
1375,38,Unknown,Home,170.59,1,0.0,4,East,0,2,170.59,36-50,Q1,0,Winter
1376,28,Male,Electronics,796.66,5,0.0,4,East,0,6,3983.3,26-35,Q2,1,Summer
1377,48,Male,Clothing,216.32,4,20.0,4,West,0,11,692.22,36-50,Q4,0,Autumn
1378,38,Unknown,Electronics,170.59,5,0.0,4,North,0,4,852.95,36-50,Q2,0,Spring
1379,64,Male,Electronics,36.65,4,0.0,2,East,0,10,146.6,51-65,Q4,0,Autumn
1380,28,Female,Home,46.08,3,5.0,4,South,1,9,131.33,26-35,Q3,0,Autumn
1381,27,Male,Electronics,66.17,4,10.0,4,East,0,11,238.21,26-35,Q4,0,Autumn
1382,30,Male,Clothing,73.57,3,20.0,4,West,0,3,176.57,26-35,Q1,0,Spring
1383,38,Female,Home,428.27,1,0.0,2,North,0,12,428.27,36-50,Q4,1,Winter
1384,31,Female,Electronics,191.23,4,5.0,4,East,1,9,726.67,26-35,Q3,0,Autumn
1385,38,Male,Home,173.03,5,10.0,4,East,0,12,778.64,36-50,Q4,0,Winter
1386,39,Female,Electronics,36.82,3,5.0,5,West,0,12,104.94,36-50,Q4,0,Winter
1387,42,Female,Books,442.76,5,15.0,3,North,0,4,1881.73,36-50,Q2,1,Spring
1388,60,Female,Clothing,292.27,2,10.0,3,North,0,1,526.09,51-65,Q1,0,Winter
1389,38,Male,Sports,25.41,3,0.0,4,West,1,4,76.23,36-50,Q2,0,Spring
1390,31,Male,Home,280.7,4,40.0,4,South,0,8,673.68,26-35,Q3,0,Summer
1391,27,Female,Electronics,182.54,3,15.0,4,East,1,3,465.48,26-35,Q1,0,Spring
1392,43,Male,Home,28.76,5,0.0,4,South,0,3,143.8,36-50,Q1,0,Spring
1393,22,Female,Books,144.87,1,10.0,4,East,1,7,130.38,18-25,Q3,0,Summer
1394,59,Female,Home,155.86,3,20.0,5,East,0,1,374.06,51-65,Q1,0,Winter
1395,38,Unknown,Sports,170.59,4,0.0,4,South,1,3,682.36,36-50,Q1,0,Spring
1396,32,Female,Sports,650.9,2,0.0,5,West,0,7,1301.8,26-35,Q3,1,Summer
1397,38,Other,Electronics,427.33,1,40.0,4,West,0,2,256.4,36-50,Q1,1,Winter
1398,54,Male,Electronics,253.25,2,10.0,5,East,1,6,455.85,51-65,Q2,0,Summer
1399,36,Female,Home,146.5,3,0.0,5,West,0,7,439.5,36-50,Q3,0,Summer
1400,52,Male,Clothing,126.74,5,0.0,3,East,0,7,633.7,51-65,Q3,0,Summer
1401,18,Male,Sports,241.57,5,0.0,5,West,0,11,1207.85,18-25,Q4,0,Autumn
1402,30,Female,Books,183.45,4,25.0,2,East,0,8,550.35,26-35,Q3,0,Summer
1403,38,Female,Clothing,24.15,5,0.0,5,West,0,7,120.75,36-50,Q3,0,Summer
1404,38,Other,Electronics,168.06,1,0.0,4,North,0,7,168.06,36-50,Q3,0,Summer
1405,32,Female,Sports,371.24,5,25.0,2,South,0,11,1392.15,26-35,Q4,1,Autumn
1406,45,Male,Electronics,145.25,4,5.0,4,North,1,12,551.95,36-50,Q4,0,Winter
1407,38,Unknown,Sports,170.59,3,0.0,4,South,0,11,511.77,36-50,Q4,0,Autumn
1408,36,Female,Clothing,349.48,3,0.0,2,South,1,10,1048.44,36-50,Q4,1,Autumn
1409,38,Male,Home,59.47,5,0.0,4,East,1,3,297.35,36-50,Q1,0,Spring
1410,44,Male,Electronics,75.83,2,0.0,4,South,0,5,151.66,36-50,Q2,0,Spring
1411,46,Male,Home,49.59,3,15.0,5,North,0,1,126.45,36-50,Q1,0,Winter
1412,24,Male,Clothing,98.18,5,0.0,4,North,0,12,490.9,18-25,Q4,0,Winter
1413,19,Male,Home,321.01,4,0.0,3,West,0,10,1284.04,18-25,Q4,0,Autumn
1414,53,Male,Electronics,171.19,5,20.0,1,North,1,11,684.76,51-65,Q4,0,Autumn
1415,41,Male,Home,60.44,3,15.0,4,West,0,5,154.12,36-50,Q2,0,Spring
1416,29,Male,Sports,472.52,4,10.0,4,South,0,11,1701.07,26-35,Q4,1,Autumn
1417,56,Other,Electronics,475.69,5,10.0,5,North,0,4,2140.6,51-65,Q2,1,Spring
1418,39,Male,Electronics,459.83,1,5.0,2,South,0,1,436.84,36-50,Q1,1,Winter
1419,52,Male,Electronics,70.03,4,10.0,4,North,0,6,252.11,51-65,Q2,0,Summer
1420,38,Female,Home,142.02,1,10.0,1,North,0,9,127.82,36-50,Q3,0,Autumn
1421,62,Male,Home,933.78,2,5.0,3,West,1,7,1774.18,51-65,Q3,1,Summer
1422,59,Female,Clothing,335.26,4,30.0,4,South,0,11,938.73,51-65,Q4,1,Autumn
1423,35,Female,Electronics,16.06,1,0.0,4,North,0,2,16.06,26-35,Q1,0,Winter
1424,49,Male,Clothing,24.83,3,20.0,4,East,1,8,59.59,36-50,Q3,0,Summer
1425,45,Male,Home,147.17,3,0.0,5,South,0,8,441.51,36-50,Q3,0,Summer
1426,54,Female,Clothing,537.85,2,20.0,4,South,1,5,860.56,51-65,Q2,1,Spring
1427,26,Female,Books,180.22,4,15.0,5,South,1,11,612.75,26-35,Q4,0,Autumn
1428,46,Male,Electronics,161.53,4,25.0,5,West,0,11,484.59,36-50,Q4,0,Autumn
1429,50,Female,Home,34.52,4,0.0,4,East,1,10,138.08,36-50,Q4,0,Autumn
1430,38,Male,Clothing,245.26,2,10.0,5,South,0,12,441.47,36-50,Q4,0,Winter
1431,23,Other,Clothing,389.84,4,10.0,4,North,1,10,1403.42,18-25,Q4,1,Autumn
1432,38,Male,Home,115.32,3,20.0,2,North,0,4,276.77,36-50,Q2,0,Spring
1433,34,Female,Home,338.76,1,10.0,4,West,1,10,304.88,26-35,Q4,1,Autumn
1434,46,Female,Books,744.26,3,10.0,2,North,1,5,2009.5,36-50,Q2,1,Spring
1435,56,Female,Electronics,60.13,3,10.0,4,South,1,4,162.35,51-65,Q2,0,Spring
1436,38,Female,Electronics,173.0,1,5.0,4,North,1,2,164.35,36-50,Q1,0,Winter
1437,57,Male,Home,84.46,3,10.0,2,South,0,11,228.04,51-65,Q4,0,Autumn
1438,21,Male,Home,356.35,2,0.0,3,North,1,10,712.7,18-25,Q4,1,Autumn
1439,38,Male,Electronics,199.59,1,40.0,5,East,0,4,119.75,36-50,Q2,0,Spring
1440,37,Male,Electronics,231.48,3,20.0,4,West,1,11,555.55,36-50,Q4,0,Autumn
1441,38,Female,Electronics,361.79,5,40.0,3,West,0,12,1085.37,36-50,Q4,1,Winter
1442,37,Male,Sports,120.91,3,0.0,4,East,0,2,362.73,36-50,Q1,0,Winter
1443,38,Male,Electronics,552.56,2,25.0,4,East,0,4,828.84,36-50,Q2,1,Spring
1444,36,Other,Clothing,177.53,4,25.0,4,West,0,11,532.59,36-50,Q4,0,Autumn
1445,22,Female,Electronics,47.82,3,15.0,5,East,1,5,121.94,18-25,Q2,0,Spring
1446,46,Female,Clothing,271.89,4,15.0,4,South,0,9,924.43,36-50,Q3,0,Autumn
1447,42,Other,Electronics,356.79,5,5.0,3,North,0,2,1694.75,36-50,Q1,1,Winter
1448,26,Male,Clothing,93.8,3,25.0,5,West,0,7,211.05,26-35,Q3,0,Summer
1449,31,Male,Electronics,438.16,1,10.0,5,East,1,10,394.34,26-35,Q4,1,Autumn
1450,25,Female,Sports,530.52,4,0.0,2,South,0,10,2122.08,18-25,Q4,1,Autumn
1451,38,Unknown,Electronics,170.59,5,0.0,4,West,0,11,852.95,36-50,Q4,0,Autumn
1452,49,Male,Clothing,913.25,1,30.0,3,East,0,12,639.28,36-50,Q4,1,Winter
1453,26,Female,Sports,43.36,1,25.0,4,West,0,11,32.52,26-35,Q4,0,Autumn
1454,44,Male,Home,59.65,1,50.0,4,East,0,10,29.82,36-50,Q4,0,Autumn
1455,31,Male,Clothing,54.8,1,15.0,4,West,0,1,46.58,26-35,Q1,0,Winter
1456,28,Female,Clothing,503.73,3,0.0,5,South,0,8,1511.19,26-35,Q3,1,Summer
1457,36,Female,Clothing,243.68,3,0.0,4,South,1,1,731.04,36-50,Q1,0,Winter
1458,25,Female,Home,46.3,3,0.0,2,North,1,11,138.9,18-25,Q4,0,Autumn
1459,31,Male,Books,137.69,5,0.0,3,West,0,5,688.45,26-35,Q2,0,Spring
1460,23,Female,Home,220.16,5,5.0,4,North,1,8,1045.76,18-25,Q3,0,Summer
1461,61,Male,Home,29.17,5,0.0,3,West,0,5,145.85,51-65,Q2,0,Spring
1462,38,Male,Home,480.93,2,10.0,4,East,0,11,865.67,36-50,Q4,1,Autumn
1463,29,Female,Clothing,368.08,5,30.0,5,East,0,12,1288.28,26-35,Q4,1,Winter
1464,40,Female,Electronics,164.8,3,10.0,3,North,0,6,444.96,36-50,Q2,0,Summer
1465,36,Female,Home,761.32,3,25.0,4,West,0,11,1712.97,36-50,Q4,1,Autumn
1466,35,Female,Books,128.99,2,15.0,5,North,0,5,219.28,26-35,Q2,0,Spring
1467,45,Female,Electronics,921.26,2,0.0,4,South,0,8,1842.52,36-50,Q3,1,Summer
1468,47,Female,Home,252.52,5,5.0,3,North,1,11,1199.47,36-50,Q4,0,Autumn
1469,31,Male,Electronics,231.53,4,0.0,4,North,0,5,926.12,26-35,Q2,0,Spring
1470,31,Male,Clothing,49.92,2,5.0,2,East,0,12,94.85,26-35,Q4,0,Winter
1471,34,Male,Electronics,480.02,1,15.0,5,North,0,3,408.02,26-35,Q1,1,Spring
1472,38,Male,Clothing,132.7,3,0.0,2,West,0,1,398.1,36-50,Q1,0,Winter
1473,19,Female,Sports,48.94,1,0.0,4,East,0,12,48.94,18-25,Q4,0,Winter
1474,54,Female,Clothing,12.79,3,5.0,4,North,0,2,36.45,51-65,Q1,0,Winter
1475,57,Male,Home,190.49,3,50.0,5,South,1,12,285.74,51-65,Q4,0,Winter
1476,35,Male,Sports,174.89,2,20.0,3,North,0,12,279.82,26-35,Q4,0,Winter
1477,44,Female,Books,289.55,2,20.0,2,North,0,3,463.28,36-50,Q1,0,Spring
1478,41,Male,Electronics,496.12,1,0.0,1,North,0,8,496.12,36-50,Q3,1,Summer
1479,74,Female,Clothing,28.2,3,20.0,3,East,0,3,67.68,65+,Q1,0,Spring
1480,51,Female,Electronics,1131.8999999999999,1,20.0,3,West,0,7,905.52,51-65,Q3,1,Summer
1481,36,Female,Books,55.66,4,15.0,4,South,0,2,189.24,36-50,Q1,0,Winter
1482,26,Female,Books,439.7,1,50.0,3,North,0,4,219.85,26-35,Q2,1,Spring
1483,18,Female,Clothing,386.11,5,5.0,1,West,0,6,1834.02,18-25,Q2,1,Summer
1484,40,Male,Sports,181.22,1,40.0,5,West,0,7,108.73,36-50,Q3,0,Summer
1485,28,Female,Clothing,282.52,5,30.0,3,East,0,12,988.82,26-35,Q4,0,Winter
1486,20,Female,Home,1131.8999999999999,5,0.0,3,South,0,11,5659.5,18-25,Q4,1,Autumn
1487,30,Male,Electronics,150.16,5,10.0,3,East,0,10,675.72,26-35,Q4,0,Autumn
1488,25,Female,Sports,389.27,4,40.0,5,West,0,8,934.25,18-25,Q3,1,Summer
1489,58,Female,Electronics,145.26,1,0.0,3,West,0,11,145.26,51-65,Q4,0,Autumn
1490,48,Female,Sports,107.43,1,10.0,5,West,0,6,96.69,36-50,Q2,0,Summer
1491,37,Female,Sports,159.96,4,40.0,4,East,0,10,383.9,36-50,Q4,0,Autumn
1492,55,Female,Home,397.58,3,10.0,4,South,0,12,1073.47,51-65,Q4,1,Winter
1493,38,Female,Electronics,99.82,2,0.0,5,North,0,5,199.64,36-50,Q2,0,Spring
1494,27,Female,Clothing,51.99,1,15.0,3,East,1,10,44.19,26-35,Q4,0,Autumn
1495,56,Female,Electronics,283.87,2,0.0,2,West,0,11,567.74,51-65,Q4,0,Autumn
1496,38,Female,Clothing,394.69,4,0.0,4,East,1,12,1578.76,36-50,Q4,1,Winter
1497,25,Female,Electronics,33.34,3,0.0,4,West,0,10,100.02,18-25,Q4,0,Autumn
1498,35,Female,Books,70.34,3,15.0,4,North,0,5,179.37,26-35,Q2,0,Spring
1499,27,Male,Home,43.69,3,10.0,3,North,0,5,117.96,26-35,Q2,0,Spring
1500,21,Female,Clothing,104.08,4,20.0,4,South,0,1,333.06,18-25,Q1,0,Winter
1132,38,Female,Electronics,170.74,3,30.0,4,East,0,11,358.55,36-50,Q4,0,Autumn
1434,46,Female,Books,744.26,3,0.0,2,North,1,5,2232.78,36-50,Q2,1,Spring
